(?i:Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(?i:\bFR[A]?\b|France|Paris|法国|巴黎),🇫🇷
(?i:\bUK\b|\bGB[R]?\b|England|英格兰|United.*?Kingdom|London|英国|[^-]英|伦敦|考文垂|Coventry|北安普顿),🇬🇧
(格鲁吉亚|第比利斯|Georgia|Tbilisi),🇬🇪
(希腊|雅典|Greece|Athens),🇬🇷
(危地马拉|危地马拉城|Guatemala|Guatemala.*?City),🇬🇹
(克罗地亚|萨格勒布|Croatia|Zagreb),🇭🇷
(匈牙利|布达佩斯|Hungary|Budapest),🇭🇺
(Indonesia|Jakarta|印尼|印度尼西亚|雅加达|帕西格),🇮🇩
(Ireland|Dublin|爱尔兰|都柏林),🇮🇪
(Israel|以色列|佩塔提克瓦|特拉维夫|海法|Haifa|罗什艾因|Rosh HaAyin),🇮🇱
(伊朗|德黑兰|Iran|Tehran),🇮🇲
(?i:\bIN[D]?\b|India|Mumbai|印度|孟买|加尔各答|贾坎德|泰米尔纳德|班加罗尔|马哈拉施特拉),🇮🇳
(伊拉克|巴格达|Iraq|Baghdad),🇮🇶
(伊朗|Iran),🇮🇷
(?i:\bIS[L]?\b|冰岛|雷克雅未克|Iceland|Reykjavík),🇮🇸
(意大利|罗马|米兰|Italy|Rome|Milan),🇮🇹
(约旦|安曼|Jordan|Amman),🇯🇴
(肯尼亚|内罗毕|Kenya|Nairobi),🇰🇪
(吉尔吉斯斯坦|比什凯克|Kyrgyzstan|Bishkek),🇰🇬
(柬埔寨|金边|Cambodia|Phnom.*?Penh),🇰🇭
(朝鲜|平壤|North.*?Korea|Pyongyang),🇰🇵
(哈萨克斯坦|阿斯塔纳|Kazakhstan|Astana),🇰🇿
(老挝|万象|Laos|Vientiane),🇱🇦
(黎巴嫩|贝鲁特|Lebanon|Beirut),🇱🇧
(列支敦士登|瓦杜茨|Liechtenstein|Vaduz),🇱🇮
(斯里兰卡|科伦坡|Sri Lanka|Colombo),🇱🇰
(立陶宛|维尔纽斯|Lietuvos|Lithuania|Vilnius),🇱🇹
(卢森堡|Luxemburg|Luxembourg),🇱🇺
(拉脱维亚|里加|Latvia|Riga),🇱🇻
(东帝汶|帝力|East.*?Timor|Dili),🇹🇱
(摩洛哥|拉巴特|Morocco|Rabat),🇲🇦
(摩尔多瓦|基希讷乌|Moldova|Chisinau),🇲🇩
(北马其顿|斯科普里|North.*?Macedonia|Skopje),🇲🇰
(缅甸|内比都|Myanmar|Naypyidaw),🇲🇲
(蒙古|Монголулс|Mongolia),🇲🇳
(澳门|Macao|\bCTM\b),🇲🇴
(马耳他|瓦莱塔|Malta|Valletta),🇲🇹
(墨西哥|墨西哥城|Mexico|Mexico.*?City),🇲🇽
(马来西亚|棉兰|Malaysia|Malacca),🇲🇾
(毛里求斯|路易港|Mauritius|Port.*?Louis),🇲🇺
(尼日利亚|阿布贾|Nigeria|Abuja),🇳🇬
(?i:\bNL[D]?\b|Netherlands|荷兰|阿姆斯特丹),🇳🇱
(挪威|奥斯陆|Norway|Oslo),🇳🇴
(尼泊尔|加德满都|Nepal|Kathmandu),🇳🇵
(新西兰|纽西兰|北岛|奥克兰|柯汶纳|New.*?Zealand|North.*?Island|Auckland|Kawana),🇳🇿
(阿曼|马斯喀特|Oman|Muscat),🇴🇲
(巴拿马|巴拿马城|Panama|Panama.*?City),🇵🇦
(秘鲁|利马|Peru|Lima),🇵🇪
(菲律宾|马尼拉|克拉克|Philippines|Manila|Clark),🇵🇭
(巴基斯坦|伊斯兰堡|Pakistan|Islamabad),🇵🇰
(?i:\bP[O]?L\b|波兰|华沙|Poland|Warsaw),🇵🇱
(波多黎各|圣胡安|Puerto.*?Rico|San.*?Juan),🇵🇷
(葡萄牙|里斯本|Portugal|Lisbon),🇵🇹
(罗马尼亚|布加勒斯特|Romania|Bucharest),🇷🇴
(塞尔维亚|贝尔格莱德|Serbia|Belgrade),🇷🇸
(法属留尼汪|La.*?Rényon),🇷🇪
(?i:\bRU[S]?\b|Russia|Moscow|Petersburg|Siberia|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|哈巴罗夫斯克|俄罗斯|[^-]俄|叶卡捷琳堡),🇷🇺
(卢旺达|基加利|维涅杜|Rwanda|Kigali|Vinedu),🇷🇼
(沙特阿拉伯|阿拉伯|利雅得|Arabia|Riyadh),🇸🇦
(塞舌尔|塞兴岛|Seychelles),🇸🇨
(瑞典|斯德哥尔摩|Sweden|Stockholm),🇸🇪
(斯洛文尼亚|Slovenia),🇸🇮
(斯洛伐克|Slovensko),🇸🇰
(萨尔瓦多|Salvador),🇸🇻
(叙利亚|大马士革|Syria|Damascus),🇸🇾
(泰国|曼谷|Thailand|Bangkok),🇹🇭
(突尼斯|Tunisia|Tunis),🇹🇳
(土耳其|伊斯坦布尔|Turkey|Istanbul),🇹🇷
(乌克兰|基辅|Ukraine|Kiev),🇺🇦
(乌拉圭|Uruguay),🇺🇾
(乌兹别克斯坦|Uzbekistan),🇺🇿
(梵蒂冈|Vatican),🇻🇦
(委内瑞拉|加拉加斯|Venezuela|Caracas)🇻🇪
(越南|河内|Vietnam|Hanoi),🇻🇳
(南非|约翰内斯堡|开普敦|Cape.*?Town|South.*?Africa|Johannesburg),🇿🇦
(直布罗陀|Gibraltar),🇬🇮
(波黑|Bosnia|Herzegovina),🇧🇦
(欧洲|Europe),🇪🇺

(?i:\bC[H]?N\b|China|back|回国|中国[^-]|江苏[^-]|北京[^-]|上海[^-]|广州[^-]|深圳[^-]|杭州[^-]|常州[^-]|徐州[^-]|青岛[^-]|宁波[^-]|镇江[^-]|成都[^-]|河北[^-]|山西[^-]|辽宁[^-]|吉林[^-]|黑龙江[^-]|江苏[^-]|浙江[^-]|安徽[^-]|福建[^-]|江西[^-]|山东[^-]|河南[^-]|湖北[^-]|湖南[^-]|广东[^-]|海南[^-]|四川[^-]|贵州[^-]|云南[^-]|陕西[^-]|甘肃[^-]|青海[^-]|内蒙古[^-]|广西[^-]|西藏[^-]|宁夏[^-]|新疆[^-]),🇨🇳
